id                                    , pId                                , name                                                                        , isParent, flag, open , checked
2056dcf5ddc23a1682a4ba9fac3035de      , 0                                  , 利率指数                                                                    , true    ,    0, true , False
3d22add59b29e70bf1ff34f2e2e757c8      , 13e17b5f860224ca88dc571884a414b3   , 综合类指数                                                                  , true    ,    0, true , False
83a6de769da842728bebdd397595ee51      , ef7d79115d9aae38be91df74a9a32ba1   , 按流通场所                                                                  , true    ,    0, false, False
0                                     , -1                                 , 中债指数族系                                                                , true    ,    0, true , False
ef7d79115d9aae38be91df74a9a32ba1      , 13e17b5f860224ca88dc571884a414b3   , 分类指数                                                                    , true    ,    0, true , False
32d6a67894eaa44ce55c27b24b753ee7      , 0                                  , 碳系列指数                                                                  , true    ,    0, true , False
ee18df0b32a1c633541f9183f2d11cac      , ef7d79115d9aae38be91df74a9a32ba1   , 按信用等级                                                                  , true    ,    0, false, False
67bbc3a5b9af-4b85-b1d6-096a962a807d   , 0                                  , 多资产指数                                                                  , true    ,    0, true , False
df8adccb4bb98ce366dd1d240677ef57      , ef7d79115d9aae38be91df74a9a32ba1   , 按待偿期限                                                                  , true    ,    0, false, False
62f6ad8ad6c857dbbc47014365241b22      , ef7d79115d9aae38be91df74a9a32ba1   , 按发行期限                                                                  , true    ,    0, false, False
e3cca5f0924fc65ece8f8d2c74cf97f5      , ef7d79115d9aae38be91df74a9a32ba1   , 按计息方式                                                                  , true    ,    0, false, False
f47f1ac9b6385ba44daea6493ddf833c      , 0                                  , 绿色系列债券指数                                                            , true    ,    0, true , False
fce8a6a12bed2b25217e57c80f17d36b      , ef7d79115d9aae38be91df74a9a32ba1   , 按发行人类型                                                                , true    ,    0, false, False
7147b0a793a4-4b32-8ce7-050c8ecb7c27   , 0                                  , ESG系列债券指数                                                             , true    ,    0, true , False
cef689d1888db98e4bf5bf09cdea2a50      , ef7d79115d9aae38be91df74a9a32ba1   , 按区域                                                                      , true    ,    0, false, False
66634f5f88df-4617-a911-10541268b242   , 0                                  , 主题指数                                                                    , true    ,    0, true , False
13e17b5f860224ca88dc571884a414b3      , 0                                  , 总指数                                                                      , true    ,    0, true , False
7f3f99da544243d4ee201d6b109603fb      , ef7d79115d9aae38be91df74a9a32ba1   , 按中债市场隐含评级                                                          , true    ,    0, false, False
9e024a8a04c88094e46b6a4cfb1abb14      , ef7d79115d9aae38be91df74a9a32ba1   , 按中债行业                                                                  , true    ,    0, false, False
6758847e822fbddaeae05593f240a1a7      , 0                                  , 成分指数                                                                    , true    ,    0, false, False
646f43a68bb3d4b75f35df316b8f6bcf      , 0                                  , 策略指数                                                                    , true    ,    0, false, False
4ec43d0af064d4803c262486111fd80f      , ef7d79115d9aae38be91df74a9a32ba1   , 其他                                                                        , true    ,    0, false, False
1c0d88f431bad357232deeb20e08d28f      , 0                                  , 定制指数                                                                    , true    ,    0, false, False
09db83c878dd-481f-b3f4-1905e19cf805   , 0                                  , 离岸人民币债指数                                                            , true    ,    0, false, False
305897c913a61955620f871c2492939a      , 0                                  , 美元债券指数                                                                , true    ,    0, false, False
f61a07d20938b5afa612a1a826a74f90      , 0                                  , 外币计价指数                                                                , true    ,    0, false, False
44371826a61c63cc9f3647608d7511c8      , 0                                  , 中债iBoxx指数                                                               , true    ,    0, true , False
8a8b2cef6e1ee681016e200a8aa50400      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工行关键期限国债指数                                                   , false   ,    1, false, False
2c9081e50e8767dc010e87954b780011      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-固定利率债券指数                                                       , false   ,    1, false, False
8a8b2cef6b29dfac016b2bc115460040      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-长三角债券综合指数                                                     , false   ,    1, false, False
8a8b2ca03de1b1db013de91f3a6f2aee      , 4ec43d0af064d4803c262486111fd80f   , 中债-中债信用增进公司增信债券指数                                           , false   ,    1, false, False
8a8b2ca0332abed20134ea76d8885831      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-新综合指数                                                             , false   ,    1, false, True
8a8b2c8f60be43600160bede8bd80002      , df8adccb4bb98ce366dd1d240677ef57   , 中债-0-3个月国债指数                                                        , false   ,    1, false, False
8a8b2c8f581cfb2f01581db3fd830001      , f61a07d20938b5afa612a1a826a74f90   , 中债-中国高等级债券指数(美元)                                               , false   ,    1, false, False
8a8b2c836775df9801677851e4360d74      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AAA+信用债指数                                             , false   ,    1, false, False
8a8b2c836308e88d01630b7cc6e701e8_sczs , 2056dcf5ddc23a1682a4ba9fac3035de   , 中债-SDR人民币三个月固定期限利率指数                                        , false   ,    1, false, False
60bb107af9b99b8fb7c6a28ef4b171da      , 66634f5f88df-4617-a911-10541268b242, 中债-金融高质量发展主题债券综合指数                                         , false   ,    1, false, False
2c9081e50e8767dc010e87b6e26c0080      , 62f6ad8ad6c857dbbc47014365241b22   , 中债-七年期国债指数                                                         , false   ,    1, false, False
2c9081e50e8767dc010e87a3326c0039      , 83a6de769da842728bebdd397595ee51   , 中债-银行间债券总指数                                                       , false   ,    1, false, False
8a8b2cef6dcc80c0016dcf2444650bb7      , 09db83c878dd-481f-b3f4-1905e19cf805, 中债-离岸人民币中国主权及政策性金融债指数                                   , false   ,    1, false, False
2c908188111fac07011125068f91044d      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-国开行债券总指数                                                       , false   ,    1, false, False
2c90818810a653dd0110a6664abd0002      , 6758847e822fbddaeae05593f240a1a7   , 中债-短融50指数                                                             , false   ,    1, false, False
f2f0cc574cf5a1b8aac3e8d3f57abb0c_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-股债恒定组合5/95指数                                                   , false   ,    1, false, False
b017c9c53c7ad6586b3446129c152616      , ee18df0b32a1c633541f9183f2d11cac   , 中债-AAA评级债券综合指数                                                    , false   ,    1, false, False
GB00BGFPR228_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Government & Policy Banks Bond Index                        , false   ,    0, false, False
984c68bfc0b9263aaad7bd9af36888a3      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-投资优选绿色债券指数                                                   , false   ,    1, false, False
8a962d8c69c31e1e016a0f26a9c0010a      , 305897c913a61955620f871c2492939a   , 中债-投资级中资美元债指数                                                   , false   ,    1, false, False
8a8b2cef71709fc9017170dd8daa000c      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-3年恒定久期政策性金融债指数                                            , false   ,    1, false, False
8a8b2cef73c6017e0173c882dd1c7801      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-制造行业信用债指数                                                     , false   ,    1, false, False
8a8b2cef75860ac0017587c644a02fde      , 7147b0a793a4-4b32-8ce7-050c8ecb7c27, 中债-ESG优选信用债指数                                                      , false   ,    1, false, False
8a8b2cef7aa21a08017aa48317a73dfd_tpfzs, 32d6a67894eaa44ce55c27b24b753ee7   , 中债-中国碳排放配额现货综合价格指数                                         , false   ,    1, false, False
8a8b2ca0540790160154091b513d370e      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-农发行债券总指数                                                       , false   ,    1, false, False
8a8b2cef6e240cdb016e258eeb133878      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工行1-5年期关键期限政策性金融债指数                                    , false   ,    1, false, False
20e35c92ef7b9a439fcaa8fce5835ea5      , 66634f5f88df-4617-a911-10541268b242, 中债-金融高质量发展主题信用债指数                                           , false   ,    1, false, False
85f86947411dd367018d7f8fde1dc295      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-绿色债券综合指数                                                       , false   ,    1, false, False
f0a558e12cff880b83185f001453d23d_tpfzs, 32d6a67894eaa44ce55c27b24b753ee7   , 中债-中国碳排放配额现货挂牌协议价格指数                                     , false   ,    1, false, False
e64577b1837d486249264f7fe793091a      , ee18df0b32a1c633541f9183f2d11cac   , 中债-短融AAA指数                                                            , false   ,    1, false, False
8a8b2ca055eba5e10155ed6ebc530895      , 83a6de769da842728bebdd397595ee51   , 中债-银行间资产支持证券指数                                                 , false   ,    1, false, False
GB00BGFQ2C03_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Government & Policy Banks Bond Index (EU EOD) (USD Hedged)  , false   ,    0, false, False
5cc7a4278c0c1cc0f82dc018c3c15fd1      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-电力行业信用债指数                                                     , false   ,    1, false, False
2c9081e918ad26f40118e90afbee66ae      , 4ec43d0af064d4803c262486111fd80f   , 中债-货币市场基金可投资债券指数                                             , false   ,    1, false, False
978a5b988dfe640d0d083981803d0675_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-股债恒定组合10/90指数                                                  , false   ,    1, false, False
8a8b2c836775df980167785153790d6b      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AAA信用债指数                                              , false   ,    1, false, False
8a8b2c8366e0872b0166e27908f90131      , 6758847e822fbddaeae05593f240a1a7   , 中债-1-3年久期央企20债券指数                                                , false   ,    1, false, False
2c9081e50e8767dc010e8797a5d70019      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-浮动利率债券指数                                                       , false   ,    1, false, False
8a8b2c836308e88d01630b7f2e0b01e9_sczs , 2056dcf5ddc23a1682a4ba9fac3035de   , 中债-金融机构人民币超额存款准备金利率指数                                   , false   ,    1, false, False
8a8b2cef7194ac4e017196d186c6008e      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-5年恒定久期政策性金融债指数                                            , false   ,    1, false, False
2c90818811afed8d0111c0c672b31578      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-综合指数                                                               , false   ,    1, false, False
8a8b2cef70bc61380170be069828032b      , df8adccb4bb98ce366dd1d240677ef57   , 中债-0-1年国债指数                                                          , false   ,    1, false, False
8a8b2c836303c237016304feb2160006      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-长三角地方政府债指数                                                   , false   ,    1, false, False
8a8b2cef73a1f4f80173a2c0b2a4000e      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-信用债价值因子精选策略指数                                             , false   ,    1, false, False
8a8b2cef74419a1a017441efb9630004      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工行1-10年国债及政策性金融债指数                                       , false   ,    1, false, False
8a8b2cef7832f8920178350801470014      , df8adccb4bb98ce366dd1d240677ef57   , 中债-0-10年国债指数                                                         , false   ,    1, false, False
919b67003f58136c9f8949e0576443ad_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-股债恒定组合20/80指数                                                  , false   ,    1, false, False
947d07b68357a6e40c93bf839efc2187      , 32d6a67894eaa44ce55c27b24b753ee7   , 中债-电力行业优质转型企业信用债指数                                         , false   ,    1, false, False
GB00BGFQ2F34_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Government & Policy Banks Bond Index (EU EOD) (USD Unhedged), false   ,    0, false, False
0af700ba10feefc9a5191983eaadfc51      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-建筑工程行业信用债指数                                                 , false   ,    1, false, False
2c9081e50e8767dc010e879387370009      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-总指数                                                                 , false   ,    1, false, False
2c9081e50e8767dc010e87a6a60b0050      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-固定利率国债指数                                                       , false   ,    1, false, False
2c9081e50e8767dc010e87b559ee0078      , 83a6de769da842728bebdd397595ee51   , 中债-银行间国债指数                                                         , false   ,    1, false, False
2c9081e918ad26f40118adc37a600c0d      , ee18df0b32a1c633541f9183f2d11cac   , 中债-短融AA指数                                                             , false   ,    1, false, False
430a7631f7ea66036a91f37e8b4b1c9c      , 66634f5f88df-4617-a911-10541268b242, 中债-共同富裕主题债券指数                                                   , false   ,    1, false, False
8a8b2c836775df980167785085850d62      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AAA-信用债指数                                             , false   ,    1, false, False
8a8b2ca054079016015408674cce0017      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-中国绿色债券指数                                                       , false   ,    1, false, False
8a8b2ca054ef4e4e0154f0c515eb0002      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-进出口行债券总指数                                                     , false   ,    1, false, False
8a8b2cef6b90dedb016b91a8684a0006      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-0-3年长三角地方政府债指数                                              , false   ,    1, false, False
2c9081e50e8767dc010e87a4bdd20041      , 83a6de769da842728bebdd397595ee51   , 中债-交易所国债指数                                                         , false   ,    1, false, False
2c9081e50e8767dc010e879acb220021      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-国债总指数                                                             , false   ,    1, false, False
2c9081e50e8767dc010e87ad08140068      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-固定利率金融债指数                                                     , false   ,    1, false, False
3b9c19a3dd638fd2672c0728fce892a0_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-黄金保值债券风险平价指数                                               , false   ,    1, false, False
8a8b2cef73bbb4c60173bc59a0c90006      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-煤炭行业信用债指数                                                     , false   ,    1, false, False
8a8b2cef6e1ee681016e20e4245705a6      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工行3-5年信用债指数                                                    , false   ,    1, false, False
8a8b2cef6e19c025016e1bc012e001f3      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-0-5年长三角地方政府债指数                                              , false   ,    1, false, False
8a8b2cef7823857e01782469e9210080      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-碳中和绿色债券指数                                                     , false   ,    1, false, False
8a8b2ca04bf69582014c10b60f376c77      , df8adccb4bb98ce366dd1d240677ef57   , 中债-3-5年期国债指数                                                        , false   ,    1, false, False
33b0248b4ad13542a5e9e6f31eee148e      , ee18df0b32a1c633541f9183f2d11cac   , 中债-短债AAA指数                                                            , false   ,    1, false, False
GB00BGFQ2759_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Government & Policy Banks Bond Index (EU EOD) (EUR Hedged)  , false   ,    0, false, False
8a8b2c836775df980167784a77520d4b      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AA+信用债指数                                              , false   ,    1, false, False
2e8da3759b4f83e0f0752147738f7fc9      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-进出口行新发关键期限债券指数                                           , false   ,    1, false, False
8a8b2cef7422b3f30174234f30fd0005      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-信用债价值因子权重调整策略指数                                         , false   ,    1, false, False
2bdda0eb4cac30c07217f95a25a7a85f_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-浦发银行绿色低碳股债优选指数                                           , false   ,    1, false, False
GB00BGFQ2973_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Government & Policy Banks Bond Index (EU EOD) (EUR Unhedged), false   ,    0, false, False
91a9f1103654bc449cf0db6d7aa39325      , 83a6de769da842728bebdd397595ee51   , 中债-交易所短债AAA指数                                                      , false   ,    1, false, False
8a8b2cef73c0db220173c140495c0058      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-钢铁行业信用债指数                                                     , false   ,    1, false, False
2c9081e50e8767dc010e87b3b1d60070      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-浮动利率金融债指数                                                     , false   ,    1, false, False
8a8b2cef6ab893c2016aba4c8ee7009f      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AA信用债指数                                               , false   ,    1, false, False
8a8b2ca047bd1dfe0147d317b62e2158      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-中国高等级债券指数                                                     , false   ,    1, false, False
8a8b2ca0447ffe14014486b77f2a0002      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-地方政府债指数                                                         , false   ,    1, false, False
8a8b2ca03d393e7c013d39c667963351      , ee18df0b32a1c633541f9183f2d11cac   , 中债-高信用等级中期票据指数                                                 , false   ,    1, false, False
8a8b2ca03a3feea1013a44b98fc533f5      , df8adccb4bb98ce366dd1d240677ef57   , 中债-5年期国债指数                                                          , false   ,    1, false, False
8a8b2c8f5bea4d1b015bebe640530038      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-中国铁路债券指数                                                       , false   ,    1, false, False
8a8b2c8364aa0bb20164abfd957f000f      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-长三角绿色债券指数                                                     , false   ,    1, false, False
562d8e2d9d331c99a7a9f9fefded6907      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-中高等级绿色金融债券指数                                               , false   ,    1, false, False
31d4a4934ca82e11892f6bbb9be0ea04      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工行绿色债券指数                                                       , false   ,    1, false, False
8a8b2c83649fbee90164a24dbbc00013      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-长三角公司信用类债券指数                                               , false   ,    1, false, False
8a8b2ca04b1e4a5b014b2a23197c72c5      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-关键期限国债指数                                                       , false   ,    1, false, False
8a8b2cef734f8f3701735061131b014a      , 7f3f99da544243d4ee201d6b109603fb   , 中债-市场隐含评级AA+及以上信用债指数                                        , false   ,    1, false, False
8a8b2c8f5a492a01015a4ac986480043      , df8adccb4bb98ce366dd1d240677ef57   , 中债-7-10年国债指数                                                         , false   ,    1, false, False
8a8b2ca053fd435d0153fefc94100001      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-中国绿色债券精选指数                                                   , false   ,    1, false, False
8a8b2cef73b68e6a0173b92f5e1774c5      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-房地产行业信用债指数                                                   , false   ,    1, false, False
2c9081e50e8767dc010e87a9d5650060      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-金融债券总指数                                                         , false   ,    1, false, False
8a8b2cef7205f8380172069a51280015      , 1c0d88f431bad357232deeb20e08d28f   , 中债-工银理财优选1-3年信用债指数                                            , false   ,    1, false, False
GB00BQNB2T41_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Asian High Yield (USD Unhedged)                             , false   ,    0, false, False
2c9081e918ad26f401195c3a76a7210f      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-商业银行债券指数                                                       , false   ,    1, false, False
2c9081e918ad26f40118adb5d6910004      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-固定利率企业债指数                                                     , false   ,    1, false, False
a7203b1a1cd42811409204ee8236d232      , ee18df0b32a1c633541f9183f2d11cac   , 中债-0-1年高信用等级中票短融指数                                            , false   ,    1, false, False
2c666b22d481c7eadb52992baa62591c_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-北银理财绿色发展风险平价指数                                           , false   ,    1, false, False
9bef82be8d6a72b2f164059a759a6607      , 83a6de769da842728bebdd397595ee51   , 中债-交易所中短债AAA指数                                                    , false   ,    1, false, False
05f743ba6a11b907de8307b89c4fc618      , 83a6de769da842728bebdd397595ee51   , 中债-交易所信用债AAA指数                                                    , false   ,    1, false, False
25895ebd4694c235a33aa9d360b04764_dzc  , 67bbc3a5b9af-4b85-b1d6-096a962a807d, 中债-北银理财京津冀企业高质量发展多元投资指数                               , false   ,    1, false, False
594b0c6f18d6dd3c6af0830d784058fa      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-金融行业信用债指数                                                     , false   ,    1, false, False
67525a67987a6abda4e6b7ee5fbcdec9      , ee18df0b32a1c633541f9183f2d11cac   , 中债-0-1年中票短融AAA指数                                                   , false   ,    1, false, False
8a8b2ca04b666362014b723482bc4f49      , df8adccb4bb98ce366dd1d240677ef57   , 中债-10年期国债指数                                                         , false   ,    1, false, False
8a8b2cef6b4dec2d016b4fc04e286e57      , cef689d1888db98e4bf5bf09cdea2a50   , 中债-长三角中高等级信用债指数                                               , false   ,    1, false, False
8a8b2cef700d48ff01700ed16d2b0023      , 646f43a68bb3d4b75f35df316b8f6bcf   , 中债-10年期政策性金融债策略指数                                             , false   ,    1, false, False
928c2552e9b15d784f02b13b53392d53      , fce8a6a12bed2b25217e57c80f17d36b   , 中债-系统重要性银行债券指数                                                 , false   ,    1, false, False
GB00BQNB2R27_hbzs                     , 44371826a61c63cc9f3647608d7511c8   , iBoxx ChinaBond Asian High Yield (USD Hedged)                               , false   ,    0, false, False
c511c7a1a872fb2ca258474e95a45ab8      , 7f3f99da544243d4ee201d6b109603fb   , 中债-商业银行二级资本债券市场隐含评级AA指数                                 , false   ,    1, false, False
d8fbee7a51ae5901ea48aa7948bda83f      , f47f1ac9b6385ba44daea6493ddf833c   , 中债-高等级绿色公司信用类债券指数                                           , false   ,    1, false, False
db78a8ddda8a6ac88bc193055906740a      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-挂钩DR浮动利率政策性银行债指数                                         , false   ,    1, false, False
e8df331cfd44e54f338bf2811716c6da      , 1c0d88f431bad357232deeb20e08d28f   , 中债-农行乡村振兴债券指数                                                   , false   ,    1, false, False
eae41b72f13a22c9b24a0a5887789000      , 3d22add59b29e70bf1ff34f2e2e757c8   , 中债-银行金融债券指数                                                       , false   ,    1, false, False
13e7c5de0c647afe9596037e3ffb7d9d      , 83a6de769da842728bebdd397595ee51   , 中债-0-1年交易所信用债AAA指数                                               , false   ,    1, false, False
3396aaec56be7ba3378976c9387380f3      , 9e024a8a04c88094e46b6a4cfb1abb14   , 中债-非银金融行业信用债指数                                                 , false   ,    1, false, False
3d75e320abd5c3440ddd156de1ee622e      , 7f3f99da544243d4ee201d6b109603fb   , 中债-商业银行无固定期限资本债券市场隐含评级AA指数                           , false   ,    1, false, False
678165887609e2cb84fa87251c33fc08      , e3cca5f0924fc65ece8f8d2c74cf97f5   , 中债-挂钩LPR浮动利率政策性银行债指数                                        , false   ,    1, false, False
